ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
ERROR: StructureDefinition-Practitioner.profile.json.html#/html/body/div/div/div/p/a at Line 6465, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner.profile.ttl.html#/html/body/div/div/div/p/a at Line 4750, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Practitioner.profile.xml.html#/html/body/div/div/div/p/a at Line 5759, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole-definitions.html#/html/body/div/div/div/p/a at Line 789, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole-mappings.html#/html/body/div/div/div/p/a at Line 912, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole.html#/html/body/div/div/div/p/a at Line 2741, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole.profile.json.html#/html/body/div/div/div/p/a at Line 3596, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole.profile.ttl.html#/html/body/div/div/div/p/a at Line 2690, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-PractitionerRole.profile.xml.html#/html/body/div/div/div/p/a at Line 3241, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure-definitions.html#/html/body/div/div/div/p/a at Line 703, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure-mappings.html#/html/body/div/div/div/p/a at Line 805, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure.html#/html/body/div/div/div/p/a at Line 2977, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure.profile.json.html#/html/body/div/div/div/p/a at Line 3311, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure.profile.ttl.html#/html/body/div/div/div/p/a at Line 2511, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-Procedure.profile.xml.html#/html/body/div/div/div/p/a at Line 2991, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle-definitions.html#/html/body/div/div/div/p/a at Line 2708, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle-examples.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle-mappings.html#/html/body/div/div/div/p/a at Line 5185, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle-testing.html#/html/body/div/div/div/p/a at Line 268, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle.html#/html/body/div/div/div/p/a at Line 9963, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle.profile.history.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle.profile.json.html#/html/body/div/div/div/p/a at Line 20470, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle.profile.ttl.html#/html/body/div/div/div/p/a at Line 15334, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-ReponseBundle.profile.xml.html#/html/body/div/div/div/p/a at Line 18846, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire-definitions.html#/html/body/div/div/div/p/a at Line 900, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire-examples.html#/html/body/div/div/div/p/a at Line 330, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire-mappings.html#/html/body/div/div/div/p/a at Line 1207, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire.html#/html/body/div/div/div/p/a at Line 4521, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire.profile.json.html#/html/body/div/div/div/p/a at Line 4396, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire.profile.ttl.html#/html/body/div/div/div/p/a at Line 3324, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaire.profile.xml.html#/html/body/div/div/div/p/a at Line 4115, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 683, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 294, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 672, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 2794, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 2878, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 2230, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-SPACQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 2674, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse-definitions.html#/html/body/div/div/div/p/a at Line 3361, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse-mappings.html#/html/body/div/div/div/p/a at Line 3075, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse.html#/html/body/div/div/div/p/a at Line 11636, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse.profile.history.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse.profile.json.html#/html/body/div/div/div/p/a at Line 17845, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse.profile.ttl.html#/html/body/div/div/div/p/a at Line 13490, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-WMFTQuestionnaireResponse.profile.xml.html#/html/body/div/div/div/p/a at Line 16757, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-bbt-questionnaire-response-definitions.html#/html/body/div/div/div/p/a at Line 653, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-bbt-questionnaire-response-examples.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-bbt-questionnaire-response-mappings.html#/html/body/div/div/div/p/a at Line 721, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-bbt-questionnaire-response-testing.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: StructureDefinition-bbt-questionnaire-response.html#/html/body/div/div/div/p/a at Line 2688, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
